# Runtime dependencies for the GroundedPDF API.
#
# This file mirrors [project.dependencies] in pyproject.toml and is what the
# Docker image installs from. Keep the two lists identical when editing either.
# These are ranges, not pins: generating and committing a fully pinned lockfile
# (e.g. `uv lock` or `pip-compile` -> requirements.lock) is tracked in
# RELEASE_CHECKLIST.md and should replace this file in the Dockerfile once done.
alembic>=1.13,<2
chromadb>=0.5,<2
fastapi>=0.115,<1
httpx>=0.27,<1
pydantic-settings>=2.5,<3
pymupdf>=1.24,<2
python-multipart>=0.0.12,<1
sentence-transformers>=3,<6
sqlalchemy>=2.0,<3
uvicorn[standard]>=0.30,<1
